,lotsize,price,bedrooms,bathrooms,stories,driveway,recreation,fullbase,gasheat,aircon,garage,prefer
1,5850,42000,3,1,2,yes,no,yes,no,no,1,no
2,4000,38500,2,1,1,yes,no,no,no,no,0,no
3,3060,49500,3,1,1,yes,no,no,no,no,0,no
4,6650,60500,3,1,2,yes,yes,no,no,no,0,no
5,6360,61000,2,1,1,yes,no,no,no,no,0,no
6,4160,66000,3,1,1,yes,yes,yes,no,yes,0,no
7,3880,66000,3,2,2,yes,no,yes,no,no,2,no
8,4160,69000,3,1,3,yes,no,no,no,no,0,no
9,4800,83800,3,1,1,yes,yes,yes,no,no,0,no
10,5500,88500,3,2,4,yes,yes,no,no,yes,1,no
11,7200,90000,3,2,1,yes,no,yes,no,yes,3,no
12,3000,30500,2,1,1,no,no,no,no,no,0,no
13,1700,27000,3,1,2,yes,no,no,no,no,0,no
14,2880,36000,3,1,1,no,no,no,no,no,0,no
15,3600,37000,2,1,1,yes,no,no,no,no,0,no
16,3185,37900,2,1,1,yes,no,no,no,yes,0,no
17,3300,40500,3,1,2,no,no,no,no,no,1,no
18,5200,40750,4,1,3,yes,no,no,no,no,0,no
19,3450,45000,1,1,1,yes,no,no,no,no,0,no
20,3986,45000,2,2,1,no,yes,yes,no,no,1,no
21,4785,48500,3,1,2,yes,yes,yes,no,yes,1,no
22,4510,65900,4,2,2,yes,no,yes,no,no,0,no
23,4000,37900,3,1,2,yes,no,no,no,yes,0,no
24,3934,38000,2,1,1,yes,no,no,no,no,0,no
25,4960,42000,2,1,1,yes,no,no,no,no,0,no
26,3000,42300,2,1,2,yes,no,no,no,no,0,no
27,3800,43500,2,1,1,yes,no,no,no,no,0,no
28,4960,44000,2,1,1,yes,no,yes,no,yes,0,no
29,3000,44500,3,1,1,no,no,no,no,yes,0,no
30,4500,44900,3,1,2,yes,no,no,no,yes,0,no
31,3500,45000,2,1,1,no,no,yes,no,no,0,no
32,3500,48000,4,1,2,yes,no,no,no,yes,2,no
33,4000,49000,2,1,1,yes,no,no,no,no,0,no
34,4500,51500,2,1,1,yes,no,no,no,no,0,no
35,6360,61000,2,1,2,yes,no,no,no,no,0,no
36,4500,61000,2,1,1,yes,no,no,no,yes,2,no
37,4032,61700,2,1,1,yes,no,yes,no,no,0,no
38,5170,67000,3,1,4,yes,no,no,no,yes,0,no
39,5400,82000,4,2,2,yes,no,no,no,yes,2,no
40,3150,54500,2,2,1,no,no,yes,no,no,0,no
41,3745,66500,3,1,2,yes,no,yes,no,no,0,no
42,4520,70000,3,1,2,yes,no,yes,no,yes,0,no
43,4640,82000,4,1,2,yes,no,no,no,no,1,no
44,8580,92000,5,3,2,yes,no,no,no,no,2,no
45,2000,38000,2,1,2,yes,no,no,no,no,0,no
46,2160,44000,3,1,2,no,no,yes,no,no,0,no
47,3040,41000,2,1,1,no,no,no,no,no,0,no
48,3090,43000,3,1,2,no,no,no,no,no,0,no
49,4960,48000,4,1,3,no,no,no,no,no,0,no
50,3350,54800,3,1,2,yes,no,no,no,no,0,no
51,5300,55000,5,2,2,yes,no,no,no,no,0,no
52,4100,57000,4,1,1,no,no,yes,no,no,0,no
53,9166,68000,2,1,1,yes,no,yes,no,yes,2,no
54,4040,95000,3,1,2,yes,no,yes,yes,no,1,no
55,3630,38000,3,3,2,no,yes,no,no,no,0,no
56,3620,25000,2,1,1,yes,no,no,no,no,0,no
57,2400,25245,3,1,1,no,no,no,no,no,0,no
58,7260,56000,3,2,1,yes,yes,yes,no,no,3,no
59,4400,35500,3,1,2,yes,no,no,no,no,0,no
60,2400,30000,3,1,2,yes,no,no,no,no,0,no
61,4120,48000,2,1,2,yes,no,no,no,no,0,no
62,4750,48000,2,1,1,yes,no,no,no,no,0,no
63,4280,52000,2,1,1,yes,no,no,no,yes,2,no
64,4820,54000,3,1,2,yes,no,no,no,no,0,no
65,5500,56000,4,1,2,yes,yes,yes,no,no,0,no
66,5500,60000,3,1,2,yes,no,no,no,yes,0,no
67,5040,60000,3,1,2,yes,no,yes,no,yes,0,no
68,6000,67000,2,1,1,yes,no,yes,no,yes,1,no
69,2500,47000,2,1,1,no,no,no,no,yes,0,no
70,4095,70000,3,1,2,no,yes,yes,no,yes,0,no
71,4095,45000,2,1,1,yes,no,no,no,no,2,no
72,3150,51000,3,1,2,yes,no,yes,no,no,0,no
73,1836,32500,2,1,1,no,no,yes,no,no,0,no
74,2475,34000,3,1,2,yes,no,no,no,no,0,no
75,3210,35000,3,1,2,yes,no,yes,no,no,0,no
76,3180,36000,3,1,1,no,no,no,no,no,0,no
77,1650,45000,3,1,2,no,no,yes,no,no,0,no
78,3180,47000,4,1,2,yes,no,yes,no,yes,0,no
79,3180,55000,2,2,1,yes,no,yes,no,no,2,no
80,6360,63900,2,1,1,yes,no,yes,no,yes,1,no
81,4240,50000,3,1,2,yes,no,no,no,yes,0,no
82,3240,35000,2,1,1,no,yes,no,no,no,1,no
